deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
000005f3362c.wav,1.1865168,1.9746404,2.0468948,2.5194528,3.8035567,NISQAv2
00001dddd002.wav,2.4325686,3.6345415,2.4927378,2.9333997,3.4842992,NISQAv2
00001e0bc131.wav,3.4609077,4.08985,3.9102693,3.3625538,3.8652794,NISQAv2
000024b3d810.wav,4.6434174,4.2616425,4.7429733,4.6240745,4.678082,NISQAv2
000028220ab3.wav,2.3853202,3.6976757,2.1074488,2.6288042,2.0521965,NISQAv2
00002b0c8953.wav,1.4835843,2.7521932,2.4952435,2.4883013,2.9581172,NISQAv2
00003147472f.wav,2.7118678,3.6149795,3.1979566,2.504451,3.6134994,NISQAv2
000043f5b62d.wav,2.9237509,4.1282005,2.8816483,3.4751074,4.0289254,NISQAv2
00004ed6485a.wav,2.3170269,3.5049126,2.9341211,2.6849468,2.8448985,NISQAv2
000057f5f4a3.wav,2.2768574,3.0851862,2.9678276,2.8762643,3.643267,NISQAv2
00006b6c9788.wav,1.8515966,3.7107337,4.1611404,2.6581814,1.6777186,NISQAv2
000070ccd82f.wav,1.5550023,3.367154,2.9633234,2.6354644,1.6051371,NISQAv2
0000900974a8.wav,1.2571882,3.0414789,1.4873986,2.2782962,2.9907007,NISQAv2
000098a9d112.wav,2.5633996,2.2864077,4.149057,2.652899,3.5459578,NISQAv2
0000a19c78c1.wav,1.8886603,2.9672086,2.4927475,2.5712717,2.6733325,NISQAv2
0000ab4d937a.wav,2.0733438,3.564369,2.4861913,2.3621242,2.8806975,NISQAv2
0000b6b1730c.wav,2.4571571,2.7286806,3.4227827,2.83295,3.1387436,NISQAv2
0000bd6716f6.wav,2.8911464,2.9006655,3.9096415,2.494201,3.0424776,NISQAv2
0000c6d85d91.wav,2.4021652,2.723985,4.059267,1.8775073,3.1132755,NISQAv2
0000d8b5ce2b.wav,1.7159988,2.8825192,2.4689357,2.227723,2.910731,NISQAv2
0000e711c2b1.wav,2.1670513,3.6686814,2.601219,2.870793,3.069276,NISQAv2
0000e7b78ce5.wav,3.3185422,3.4024603,3.7636473,3.8388007,4.052679,NISQAv2
0000f0dcd03f.wav,2.737278,3.0540683,3.1549175,3.6392553,3.3752608,NISQAv2
0000f6bd8d5e.wav,3.022934,3.440878,3.6500597,3.236827,3.5334013,NISQAv2
0000ffca9286.wav,4.201873,4.3855624,4.6586323,4.245005,3.4857984,NISQAv2
00010ea51f75.wav,2.4282553,3.2138877,2.6245759,2.7999036,3.5272026,NISQAv2
00010fc5f5f5.wav,3.36861,3.7354891,3.95524,3.40702,3.8273785,NISQAv2
00013c6843d7.wav,4.727663,4.6002917,4.730934,4.5645924,4.6865535,NISQAv2
00013f5eafd3.wav,2.2804906,3.6087103,2.6245646,2.9790943,3.7702038,NISQAv2
0001565ed181.wav,4.5765667,4.420465,4.6255827,4.167866,4.430647,NISQAv2
00015bef552a.wav,3.677206,2.5283816,4.0364017,3.5790842,3.9269907,NISQAv2
000166834c87.wav,3.544813,3.3628044,4.271833,3.8894851,4.1899333,NISQAv2
00017792923e.wav,3.8621953,4.326411,4.491495,3.2730558,2.747266,NISQAv2
00019e520175.wav,1.906696,2.8476012,2.2544208,2.5377367,2.4812627,NISQAv2
0001c09c0f49.wav,2.5340493,3.729587,2.590772,2.7894635,3.4037435,NISQAv2
0001d81c74f4.wav,0.9060573,1.9088067,1.8801804,1.9247409,1.9756854,NISQAv2
0001e8faf9b3.wav,3.1385903,3.8125305,3.3497608,3.1969078,3.6731484,NISQAv2
0001f8e036e4.wav,1.0048779,2.159744,2.183606,2.5899937,2.437152,NISQAv2
0002192aba0b.wav,1.9969308,2.7452009,2.5074978,2.0894382,3.0504444,NISQAv2
00021f68f6b9.wav,1.2027522,2.9778614,1.6458766,1.819343,2.775209,NISQAv2
0002209e47de.wav,2.6705372,1.9020967,3.0720413,2.172549,3.4075067,NISQAv2
00022218b051.wav,3.0787714,3.7644398,3.515402,3.0436652,3.4643927,NISQAv2
00023fd6ed9e.wav,0.65703857,2.6501544,0.7836911,1.351985,1.6497724,NISQAv2
000253527f39.wav,1.7043829,2.1126282,2.86367,2.732248,1.9091866,NISQAv2
000262da2c86.wav,2.4386594,3.537262,2.3829138,2.458645,3.3730075,NISQAv2
00026b05c9e4.wav,3.9452703,3.723776,4.3033853,4.096643,3.9443824,NISQAv2
000276137584.wav,1.1496682,2.3194432,1.8308482,1.936423,2.8252034,NISQAv2
00027a04826c.wav,3.806113,3.380372,4.560341,4.327624,4.0106134,NISQAv2
00028e81f1be.wav,2.018347,3.785633,2.7985475,2.2250717,3.4095435,NISQAv2
000293848fab.wav,3.6908844,3.7498252,4.336926,3.6179385,3.751983,NISQAv2
